Quest Name,Objective,Steps,Min Level,Max Level,First Step Position
Audit,"Item Accountant's notes",1,17,39,"(-177.1, 6.1, 227.1)"
Your Car Needs a Service,"Item Secure Flash drive",1,35,70,"(66.8, 6.9, 304.1)"
You've Got Mail,"Item Registered letter",1,15,35,"(36.4, 1.2, 127.2)"
Ballet Lover,"Zone quest_zone_c5_mar",1,20,45,"(47.6, 11.7, 153.1)"
Glory to CPSU - Part 1,"Zone quest_zone_c6_kpss",1,17,39,"(131.4, 6.6, 232.4)"
Audiophile,"Zone quest_zone_c7_mel",1,25,53,"(43.0, 11.7, 151.5)"
Audiophile,"Item AG guitar pick",1,25,53,"(44.4, 11.7, 149.4)"
House Arrest - Part 1,"Zone quest_zone_c8_dom1",1,33,66,"(127.1, 9.6, 232.6)"
House Arrest - Part 2,"Zone quest_zone_c8_dom2",1,33,66,"(107.9, 6.8, 232.2)"
House Arrest - Part 2,"Zone quest_zone_c8_dom2_dead",1,33,66,"(106.8, 4.3, 222.5)"
Population Census,"Item Housing office journal",1,12,29,"(84.0, 0.9, 130.9)"
Urban Medicine,"Zone quest_zone_c11_gmed",1,17,39,"(93.0, 2.7, 320.4)"
Urban Medicine,"Item Chemical container with samples",1,17,39,"(97.7, 3.1, 317.1)"
Surveillance,"Item Working hard drive",1,25,53,"(209.0, -1.2, 412.0)"
Revision - Streets of Tarkov,"Zone quest_zone_place_c14_revx_1",1,17,39,"(-139.1, 4.2, 439.4)"
Revision - Streets of Tarkov,"Zone quest_zone_place_c14_revx_2",1,17,39,"(146.5, 5.6, 408.6)"
Revision - Streets of Tarkov,"Zone quest_zone_place_c14_revx_3",1,17,39,"(1.7, 1.5, 33.3)"
Green Corridor,"Zone quest_zone_c16_koll_1",1,20,45,"(14.9, 2.3, 226.3)"
Green Corridor,"Zone quest_zone_c16_koll_2",1,20,45,"(62.2, 2.6, 272.8)"
The Huntsman Path - Administrator,"Zone quest_zone_kill_c17_adm",1,23,50,"(-69.2, 1.0, 115.8)"
Watching You,"Zone quest_zone_c21_look",1,20,45,"(-67.8, 5.2, 65.9)"
Watching You,"Item Flash drive with recordings",1,20,45,"(-65.8, 5.1, 66.4)"
Broadcast - Part 2,"Zone quest_zone_c25_cinem",1,15,35,"(157.4, 3.8, 314.3)"
Broadcast - Part 4,"Zone quest_zone_c27_sect",1,27,56,"(-130.8, 8.8, 269.7)"
Road Closed,"Zone quest_zone_c16_koll_1",1,20,45,"(14.9, 2.3, 226.3)"
